_partition,_aspect,_key,_type,_value
Column,automatic_overfill_protection,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,automatic_overfill_protection,displayFormat,string,""
Column,automatic_overfill_protection,displayName,string,"""automatic_overfill_protection"""
Column,automatic_overfill_protection,displayVisible,boolean,TRUE
Column,automatic_overfill_protection,joins,object,""
Column,automatic_overfill_protection_com,displayChoicesList,object,[]
Column,automatic_overfill_protection_com,displayFormat,string,""
Column,automatic_overfill_protection_com,displayName,string,"""automatic_overfill_protection_com"""
Column,automatic_overfill_protection_com,displayVisible,boolean,TRUE
Column,automatic_overfill_protection_com,joins,object,""
Column,automatic_overfill_protection_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,automatic_overfill_protection_fu,displayFormat,string,""
Column,automatic_overfill_protection_fu,displayName,string,"""automatic_overfill_protection_fu"""
Column,automatic_overfill_protection_fu,displayVisible,boolean,TRUE
Column,automatic_overfill_protection_fu,joins,object,""
Column,capacity,displayChoicesList,object,[]
Column,capacity,displayFormat,string,""
Column,capacity,displayName,string,"""capacity"""
Column,capacity,displayVisible,boolean,TRUE
Column,capacity,joins,object,""
Column,construction,displayChoicesList,object,[]
Column,construction,displayFormat,string,""
Column,construction,displayName,string,"""construction"""
Column,construction,displayVisible,boolean,TRUE
Column,construction,joins,object,""
Column,consumable_name_0,displayChoicesList,object,[]
Column,consumable_name_0,displayFormat,string,""
Column,consumable_name_0,displayName,string,"""consumable_name_0"""
Column,consumable_name_0,displayVisible,boolean,TRUE
Column,consumable_name_0,joins,object,""
Column,consumable_name_1,displayChoicesList,object,[]
Column,consumable_name_1,displayFormat,string,""
Column,consumable_name_1,displayName,string,"""consumable_name_1"""
Column,consumable_name_1,displayVisible,boolean,TRUE
Column,consumable_name_1,joins,object,""
Column,consumable_name_2,displayChoicesList,object,[]
Column,consumable_name_2,displayFormat,string,""
Column,consumable_name_2,displayName,string,"""consumable_name_2"""
Column,consumable_name_2,displayVisible,boolean,TRUE
Column,consumable_name_2,joins,object,""
Column,consumable_quantity_0,displayChoicesList,object,[]
Column,consumable_quantity_0,displayFormat,string,""
Column,consumable_quantity_0,displayName,string,"""consumable_quantity_0"""
Column,consumable_quantity_0,displayVisible,boolean,TRUE
Column,consumable_quantity_0,joins,object,""
Column,consumable_quantity_1,displayChoicesList,object,[]
Column,consumable_quantity_1,displayFormat,string,""
Column,consumable_quantity_1,displayName,string,"""consumable_quantity_1"""
Column,consumable_quantity_1,displayVisible,boolean,TRUE
Column,consumable_quantity_1,joins,object,""
Column,consumable_quantity_2,displayChoicesList,object,[]
Column,consumable_quantity_2,displayFormat,string,""
Column,consumable_quantity_2,displayName,string,"""consumable_quantity_2"""
Column,consumable_quantity_2,displayVisible,boolean,TRUE
Column,consumable_quantity_2,joins,object,""
Column,consumable_totalhrs_0,displayChoicesList,object,[]
Column,consumable_totalhrs_0,displayFormat,string,""
Column,consumable_totalhrs_0,displayName,string,"""consumable_totalhrs_0"""
Column,consumable_totalhrs_0,displayVisible,boolean,TRUE
Column,consumable_totalhrs_0,joins,object,""
Column,consumable_totalhrs_1,displayChoicesList,object,[]
Column,consumable_totalhrs_1,displayFormat,string,""
Column,consumable_totalhrs_1,displayName,string,"""consumable_totalhrs_1"""
Column,consumable_totalhrs_1,displayVisible,boolean,TRUE
Column,consumable_totalhrs_1,joins,object,""
Column,consumable_totalhrs_2,displayChoicesList,object,[]
Column,consumable_totalhrs_2,displayFormat,string,""
Column,consumable_totalhrs_2,displayName,string,"""consumable_totalhrs_2"""
Column,consumable_totalhrs_2,displayVisible,boolean,TRUE
Column,consumable_totalhrs_2,joins,object,""
Column,dispenser_fuel_staining,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,dispenser_fuel_staining,displayFormat,string,""
Column,dispenser_fuel_staining,displayName,string,"""dispenser_fuel_staining"""
Column,dispenser_fuel_staining,displayVisible,boolean,TRUE
Column,dispenser_fuel_staining,joins,object,""
Column,dispenser_fuel_staining_com,displayChoicesList,object,[]
Column,dispenser_fuel_staining_com,displayFormat,string,""
Column,dispenser_fuel_staining_com,displayName,string,"""dispenser_fuel_staining_com"""
Column,dispenser_fuel_staining_com,displayVisible,boolean,TRUE
Column,dispenser_fuel_staining_com,joins,object,""
Column,dispenser_fuel_staining_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,dispenser_fuel_staining_fu,displayFormat,string,""
Column,dispenser_fuel_staining_fu,displayName,string,"""dispenser_fuel_staining_fu"""
Column,dispenser_fuel_staining_fu,displayVisible,boolean,TRUE
Column,dispenser_fuel_staining_fu,joins,object,""
Column,dispenser_hardware_leaking,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":11},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":12},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":13}]"
Column,dispenser_hardware_leaking,displayFormat,string,""
Column,dispenser_hardware_leaking,displayName,string,"""dispenser_hardware_leaking"""
Column,dispenser_hardware_leaking,displayVisible,boolean,TRUE
Column,dispenser_hardware_leaking,joins,object,""
Column,dispenser_hardware_leaking_com,displayChoicesList,object,[]
Column,dispenser_hardware_leaking_com,displayFormat,string,""
Column,dispenser_hardware_leaking_com,displayName,string,"""dispenser_hardware_leaking_com"""
Column,dispenser_hardware_leaking_com,displayVisible,boolean,TRUE
Column,dispenser_hardware_leaking_com,joins,object,""
Column,dispenser_hardware_leaking_fu,displayChoicesList,object,"[{""choice_list_name"":""followup_values"",""data_value"":1,""display"":{""text"":""Report as Emergency""},""_row_num"":8},{""choice_list_name"":""followup_values"",""data_value"":2,""display"":{""text"":""Repair Needed""},""_row_num"":9},{""choice_list_name"":""followup_values"",""data_value"":3,""display"":{""text"":""Replacement Needed""},""_row_num"":10}]"
Column,dispenser_hardware_leaking_fu,displayFormat,string,""
Column,dispenser_hardware_leaking_fu,displayName,string,"""dispenser_hardware_leaking_fu"""
Column,dispenser_hardware_leaking_fu,displayVisible,boolean,TRUE
Column,dispenser_hardware_leaking_fu,joins,object,""
Column,equipment_name_0,displayChoicesList,object,[]
Column,equipment_name_0,displayFormat,string,""
Column,equipment_name_0,displayName,string,"""equipment_name_0"""
Column,equipment_name_0,displayVisible,boolean,TRUE
Column,equipment_name_0,joins,object,""
Column,equipment_name_1,displayChoicesList,object,[]
Column,equipment_name_1,displayFormat,string,""
Column,equipment_name_1,displayName,string,"""equipment_name_1"""
Column,equipment_name_1,displayVisible,boolean,TRUE
Column,equipment_name_1,joins,object,""
Column,equipment_name_2,displayChoicesList,object,[]
Column,equipment_name_2,displayFormat,string,""
Column,equipment_name_2,displayName,string,"""equipment_name_2"""
Column,equipment_name_2,displayVisible,boolean,TRUE
Column,equipment_name_2,joins,object,""
Column,equipment_quantity_0,displayChoicesList,object,[]
Column,equipment_quantity_0,displayFormat,string,""
Column,equipment_quantity_0,displayName,string,"""equipment_quantity_0"""
Column,equipment_quantity_0,displayVisible,boolean,TRUE
Column,equipment_quantity_0,joins,object,""
Column,equipment_quantity_1,displayChoicesList,object,[]
Column,equipment_quantity_1,displayFormat,string,""
Column,equipment_quantity_1,displayName,string,"""equipment_quantity_1"""
Column,equipment_quantity_1,displayVisible,boolean,TRUE
Column,equipment_quantity_1,joins,object,""
Column,equipment_quantity_2,displayChoicesList,object,[]
Column,equipment_quantity_2,displayFormat,string,""
Column,equipment_quantity_2,displayName,string,"""equipment_quantity_2"""
Column,equipment_quantity_2,displayVisible,boolean,TRUE
Column,equipment_quantity_2,joins,object,""
Column,equipment_totalhrs_0,displayChoicesList,object,[]
Column,equipment_totalhrs_0,displayFormat,string,""
Column,equipment_totalhrs_0,displayName,string,"""equipment_totalhrs_0"""
Column,equipment_totalhrs_0,displayVisible,boolean,TRUE
Column,equipment_totalhrs_0,joins,object,""
Column,equipment_totalhrs_1,displayChoicesList,object,[]
Column,equipment_totalhrs_1,displayFormat,string,""
Column,equipment_totalhrs_1,displayName,string,"""equipment_totalhrs_1"""
Column,equipment_totalhrs_1,displayVisible,boolean,TRUE
Column,equipment_totalhrs_1,joins,object,""
Column,equipment_totalhrs_2,displayChoicesList,object,[]
Column,equipment_totalhrs_2,displayFormat,string,""
Column,equipment_totalhrs_2,displayName,string,"""equipment_totalhrs_2"""
Column,equipment_totalhrs_2,displayVisible,boolean,TRUE
Column,equipment_totalhrs_2,joins,object,""
