_partition,_aspect,_key,_type,_value
Column,bulk_storage_tanks,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,bulk_storage_tanks,displayFormat,string,""
Column,bulk_storage_tanks,displayName,string,"""bulk_storage_tanks"""
Column,bulk_storage_tanks,displayVisible,boolean,TRUE
Column,bulk_storage_tanks,joins,object,""
Column,bulk_storage_tanks_actions,displayChoicesList,object,[]
Column,bulk_storage_tanks_actions,displayFormat,string,""
Column,bulk_storage_tanks_actions,displayName,string,"""bulk_storage_tanks_actions"""
Column,bulk_storage_tanks_actions,displayVisible,boolean,TRUE
Column,bulk_storage_tanks_actions,joins,object,""
Column,bulk_storage_tanks_prob,displayChoicesList,object,[]
Column,bulk_storage_tanks_prob,displayFormat,string,""
Column,bulk_storage_tanks_prob,displayName,string,"""bulk_storage_tanks_prob"""
Column,bulk_storage_tanks_prob,displayVisible,boolean,TRUE
Column,bulk_storage_tanks_prob,joins,object,""
Column,catch_basins,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,catch_basins,displayFormat,string,""
Column,catch_basins,displayName,string,"""catch_basins"""
Column,catch_basins,displayVisible,boolean,TRUE
Column,catch_basins,joins,object,""
Column,catch_basins_actions,displayChoicesList,object,[]
Column,catch_basins_actions,displayFormat,string,""
Column,catch_basins_actions,displayName,string,"""catch_basins_actions"""
Column,catch_basins_actions,displayVisible,boolean,TRUE
Column,catch_basins_actions,joins,object,""
Column,catch_basins_prob,displayChoicesList,object,[]
Column,catch_basins_prob,displayFormat,string,""
Column,catch_basins_prob,displayName,string,"""catch_basins_prob"""
Column,catch_basins_prob,displayVisible,boolean,TRUE
Column,catch_basins_prob,joins,object,""
Column,changes_occured_stormwater,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,changes_occured_stormwater,displayFormat,string,""
Column,changes_occured_stormwater,displayName,string,"""changes_occured_stormwater"""
Column,changes_occured_stormwater,displayVisible,boolean,TRUE
Column,changes_occured_stormwater,joins,object,""
Column,changes_occured_stormwater_actions,displayChoicesList,object,[]
Column,changes_occured_stormwater_actions,displayFormat,string,""
Column,changes_occured_stormwater_actions,displayName,string,"""changes_occured_stormwater_actions"""
Column,changes_occured_stormwater_actions,displayVisible,boolean,TRUE
Column,changes_occured_stormwater_actions,joins,object,""
Column,changes_occured_stormwater_prob,displayChoicesList,object,[]
Column,changes_occured_stormwater_prob,displayFormat,string,""
Column,changes_occured_stormwater_prob,displayName,string,"""changes_occured_stormwater_prob"""
Column,changes_occured_stormwater_prob,displayVisible,boolean,TRUE
Column,changes_occured_stormwater_prob,joins,object,""
Column,comments,displayChoicesList,object,[]
Column,comments,displayFormat,string,""
Column,comments,displayName,string,"""comments"""
Column,comments,displayVisible,boolean,TRUE
Column,comments,joins,object,""
Column,consumable_name_0,displayChoicesList,object,[]
Column,consumable_name_0,displayFormat,string,""
Column,consumable_name_0,displayName,string,"""consumable_name_0"""
Column,consumable_name_0,displayVisible,boolean,TRUE
Column,consumable_name_0,joins,object,""
Column,consumable_name_1,displayChoicesList,object,[]
Column,consumable_name_1,displayFormat,string,""
Column,consumable_name_1,displayName,string,"""consumable_name_1"""
Column,consumable_name_1,displayVisible,boolean,TRUE
Column,consumable_name_1,joins,object,""
Column,consumable_name_2,displayChoicesList,object,[]
Column,consumable_name_2,displayFormat,string,""
Column,consumable_name_2,displayName,string,"""consumable_name_2"""
Column,consumable_name_2,displayVisible,boolean,TRUE
Column,consumable_name_2,joins,object,""
Column,consumable_quantity_0,displayChoicesList,object,[]
Column,consumable_quantity_0,displayFormat,string,""
Column,consumable_quantity_0,displayName,string,"""consumable_quantity_0"""
Column,consumable_quantity_0,displayVisible,boolean,TRUE
Column,consumable_quantity_0,joins,object,""
Column,consumable_quantity_1,displayChoicesList,object,[]
Column,consumable_quantity_1,displayFormat,string,""
Column,consumable_quantity_1,displayName,string,"""consumable_quantity_1"""
Column,consumable_quantity_1,displayVisible,boolean,TRUE
Column,consumable_quantity_1,joins,object,""
Column,consumable_quantity_2,displayChoicesList,object,[]
Column,consumable_quantity_2,displayFormat,string,""
Column,consumable_quantity_2,displayName,string,"""consumable_quantity_2"""
Column,consumable_quantity_2,displayVisible,boolean,TRUE
Column,consumable_quantity_2,joins,object,""
Column,consumable_totalhrs_0,displayChoicesList,object,[]
Column,consumable_totalhrs_0,displayFormat,string,""
Column,consumable_totalhrs_0,displayName,string,"""consumable_totalhrs_0"""
Column,consumable_totalhrs_0,displayVisible,boolean,TRUE
Column,consumable_totalhrs_0,joins,object,""
Column,consumable_totalhrs_1,displayChoicesList,object,[]
Column,consumable_totalhrs_1,displayFormat,string,""
Column,consumable_totalhrs_1,displayName,string,"""consumable_totalhrs_1"""
Column,consumable_totalhrs_1,displayVisible,boolean,TRUE
Column,consumable_totalhrs_1,joins,object,""
Column,consumable_totalhrs_2,displayChoicesList,object,[]
Column,consumable_totalhrs_2,displayFormat,string,""
Column,consumable_totalhrs_2,displayName,string,"""consumable_totalhrs_2"""
Column,consumable_totalhrs_2,displayVisible,boolean,TRUE
Column,consumable_totalhrs_2,joins,object,""
Column,drums_containers_labelled,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":7},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":8},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""NA""},""_row_num"":9}]"
Column,drums_containers_labelled,displayFormat,string,""
Column,drums_containers_labelled,displayName,string,"""drums_containers_labelled"""
Column,drums_containers_labelled,displayVisible,boolean,TRUE
Column,drums_containers_labelled,joins,object,""
Column,drums_containers_labelled_actions,displayChoicesList,object,[]
Column,drums_containers_labelled_actions,displayFormat,string,""
Column,drums_containers_labelled_actions,displayName,string,"""drums_containers_labelled_actions"""
Column,drums_containers_labelled_actions,displayVisible,boolean,TRUE
Column,drums_containers_labelled_actions,joins,object,""
