_partition,_aspect,_key,_type,_value
Column,accum_start_date,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":4}]"
Column,accum_start_date,displayFormat,string,""
Column,accum_start_date,displayName,string,"""accum_start_date"""
Column,accum_start_date,displayVisible,boolean,TRUE
Column,accum_start_date,joins,object,""
Column,aisle_space,displayChoicesList,object,"[{""choice_list_name"":""passfail"",""data_value"":""Pass"",""display"":{""text"":""Pass""},""_row_num"":5},{""choice_list_name"":""passfail"",""data_value"":""Fail"",""display"":{""text"":""Fail""},""_row_num"":6},{""choice_list_name"":""passfail"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,aisle_space,displayFormat,string,""
Column,aisle_space,displayName,string,"""aisle_space"""
Column,aisle_space,displayVisible,boolean,TRUE
Column,aisle_space,joins,object,""
Column,area_location,displayChoicesList,object,[]
Column,area_location,displayFormat,string,""
Column,area_location,displayName,string,"""area_location"""
Column,area_location,displayVisible,boolean,TRUE
Column,area_location,joins,object,""
Column,associated_hazards,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":4}]"
Column,associated_hazards,displayFormat,string,""
Column,associated_hazards,displayName,string,"""associated_hazards"""
Column,associated_hazards,displayVisible,boolean,TRUE
Column,associated_hazards,joins,object,""
Column,comments,displayChoicesList,object,[]
Column,comments,displayFormat,string,""
Column,comments,displayName,string,"""comments"""
Column,comments,displayVisible,boolean,TRUE
Column,comments,joins,object,""
Column,container_condition,displayChoicesList,object,"[{""choice_list_name"":""passfail"",""data_value"":""Pass"",""display"":{""text"":""Pass""},""_row_num"":5},{""choice_list_name"":""passfail"",""data_value"":""Fail"",""display"":{""text"":""Fail""},""_row_num"":6},{""choice_list_name"":""passfail"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,container_condition,displayFormat,string,""
Column,container_condition,displayName,string,"""container_condition"""
Column,container_condition,displayVisible,boolean,TRUE
Column,container_condition,joins,object,""
Column,containers_closed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":4}]"
Column,containers_closed,displayFormat,string,""
Column,containers_closed,displayName,string,"""containers_closed"""
Column,containers_closed,displayVisible,boolean,TRUE
Column,containers_closed,joins,object,""
Column,generator_information,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":4}]"
Column,generator_information,displayFormat,string,""
Column,generator_information,displayName,string,"""generator_information"""
Column,generator_information,displayVisible,boolean,TRUE
Column,generator_information,joins,object,""
Column,house_keeping,displayChoicesList,object,"[{""choice_list_name"":""passfail"",""data_value"":""Pass"",""display"":{""text"":""Pass""},""_row_num"":5},{""choice_list_name"":""passfail"",""data_value"":""Fail"",""display"":{""text"":""Fail""},""_row_num"":6},{""choice_list_name"":""passfail"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":7}]"
Column,house_keeping,displayFormat,string,""
Column,house_keeping,displayName,string,"""house_keeping"""
Column,house_keeping,displayVisible,boolean,TRUE
Column,house_keeping,joins,object,""
Column,inspection_id,displayChoicesList,object,[]
Column,inspection_id,displayFormat,string,""
Column,inspection_id,displayName,string,"""inspection_id"""
Column,inspection_id,displayVisible,boolean,TRUE
Column,inspection_id,joins,object,""
Column,loc_name,displayChoicesList,object,[]
Column,loc_name,displayFormat,string,""
Column,loc_name,displayName,string,"""loc_name"""
Column,loc_name,displayVisible,boolean,TRUE
Column,loc_name,joins,object,""
Column,name_waste,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""text"":""Yes""},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""text"":""No""},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""NA"",""display"":{""text"":""N/A""},""_row_num"":4}]"
Column,name_waste,displayFormat,string,""
Column,name_waste,displayName,string,"""name_waste"""
Column,name_waste,displayVisible,boolean,TRUE
Column,name_waste,joins,object,""
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,WeeklyInspectionLocation
Table,default,colOrder,array,"[""inspection_id"",""area_location"",""generator_information"",""name_waste"",""associated_hazards"",""containers_closed"",""container_condition"",""aisle_space"",""house_keeping"",""accum_start_date"",""comments"",""loc_name""]"
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"""Weekly Inspection Location"""
Table,default,groupByCols,object,[]
Table,default,indexCol,string,""
Table,default,sortCol,string,""
Table,default,sortOrder,string,""
