_partition,_aspect,_key,_type,_value
Column,access_type,displayChoicesList,object,"[{""choice_list_name"":""access_type_values"",""data_value"":""ACB = Catch basin"",""display"":{""text"":""ACB = Catch basin""},""_row_num"":34},{""choice_list_name"":""access_type_values"",""data_value"":""ACOH = Cleanout House"",""display"":{""text"":""ACOH = Cleanout House""},""_row_num"":35},{""choice_list_name"":""access_type_values"",""data_value"":""ACOM = Cleanout Mainline"",""display"":{""text"":""ACOM = Cleanout Mainline""},""_row_num"":36},{""choice_list_name"":""access_type_values"",""data_value"":""ACOP = Cleanout Property"",""display"":{""text"":""ACOP = Cleanout Property""},""_row_num"":37},{""choice_list_name"":""access_type_values"",""data_value"":""AJB - Junction Box"",""display"":{""text"":""AJB - Junction Box""},""_row_num"":38},{""choice_list_name"":""access_type_values"",""data_value"":""AM = Meter"",""display"":{""text"":""AM = Meter""},""_row_num"":39},{""choice_list_name"":""access_type_values"",""data_value"":""AMH = Manhole"",""display"":{""text"":""AMH = Manhole""},""_row_num"":40},{""choice_list_name"":""access_type_values"",""data_value"":""AOC = Other Special Structure"",""display"":{""text"":""AOC = Other Special Structure""},""_row_num"":41},{""choice_list_name"":""access_type_values"",""data_value"":""AWA = Wastewater Access"",""display"":{""text"":""AWA = Wastewater Access""},""_row_num"":42},{""choice_list_name"":""access_type_values"",""data_value"":""AWW = Wet Well"",""display"":{""text"":""AWW = Wet Well""},""_row_num"":43}]"
Column,access_type,displayFormat,string,""
Column,access_type,displayName,string,"""access_type"""
Column,access_type,displayVisible,boolean,TRUE
Column,access_type,joins,object,""
Column,certificate_number,displayChoicesList,object,[]
Column,certificate_number,displayFormat,string,""
Column,certificate_number,displayName,string,"""certificate_number"""
Column,certificate_number,displayVisible,boolean,TRUE
Column,certificate_number,joins,object,""
Column,consumable_name_0,displayChoicesList,object,[]
Column,consumable_name_0,displayFormat,string,""
Column,consumable_name_0,displayName,string,"""consumable_name_0"""
Column,consumable_name_0,displayVisible,boolean,TRUE
Column,consumable_name_0,joins,object,""
Column,consumable_name_1,displayChoicesList,object,[]
Column,consumable_name_1,displayFormat,string,""
Column,consumable_name_1,displayName,string,"""consumable_name_1"""
Column,consumable_name_1,displayVisible,boolean,TRUE
Column,consumable_name_1,joins,object,""
Column,consumable_name_2,displayChoicesList,object,[]
Column,consumable_name_2,displayFormat,string,""
Column,consumable_name_2,displayName,string,"""consumable_name_2"""
Column,consumable_name_2,displayVisible,boolean,TRUE
Column,consumable_name_2,joins,object,""
Column,consumable_quantity_0,displayChoicesList,object,[]
Column,consumable_quantity_0,displayFormat,string,""
Column,consumable_quantity_0,displayName,string,"""consumable_quantity_0"""
Column,consumable_quantity_0,displayVisible,boolean,TRUE
Column,consumable_quantity_0,joins,object,""
